playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
hugheja02,2014,1,PIT,NL,63,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hugheph01,2014,1,MIN,AL,32,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
hundlni01,2014,1,SDN,NL,33,59,1,16,3,0,1,3,0,0,0,13,0,0,0,0,1
hunteto01,2014,1,DET,AL,142,549,71,157,33,2,17,83,4,3,23,89,0,7,0,7,18
hunteto02,2014,1,BAL,AL,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hutchdr01,2014,1,TOR,AL,35,4,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
iannech01,2014,1,LAA,AL,108,306,41,77,22,0,7,43,3,0,54,91,3,8,0,5,3
iban[account-number],2014,1,LAA,AL,57,166,16,26,5,2,3,21,3,2,23,43,0,0,0,1,1
inciaen01,2014,1,ARI,NL,118,418,54,116,18,2,4,27,19,3,25,53,0,0,4,0,3
infanom01,2014,1,KCA,AL,135,528,50,133,21,3,6,66,9,3,33,68,3,2,5,7,7
irwinph01,2014,1,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ishiktr01,2014,1,PIT,NL,15,34,2,7,1,1,1,3,0,0,3,11,0,0,0,1,2
iwakuhi01,2014,1,SEA,AL,28,4,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0
izturma01,2014,1,TOR,AL,11,35,3,10,1,0,0,1,1,0,2,4,0,0,1,0,0
jacksau01,2014,1,DET,AL,100,374,52,102,25,5,4,33,9,4,35,85,0,2,1,8,9
jacksbr01,2014,1,ARI,NL,7,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
jacksed01,2014,1,CHN,NL,29,40,2,7,2,0,0,0,0,0,0,21,0,0,4,0,0
jaimeju01,2014,1,ATL,NL,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
janseke01,2014,1,LAN,NL,68,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
janssca01,2014,1,TOR,AL,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jasojo01,2014,1,OAK,AL,99,307,42,81,18,3,9,40,2,0,28,60,1,7,0,2,5
jayjo02,2014,1,SLN,NL,140,413,52,125,16,3,3,46,6,3,28,78,3,20,3,4,17
jeffrje01,2014,1,TOR,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jenkich01,2014,1,TOR,AL,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jennida01,2014,1,MIA,NL,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jennide01,2014,1,TBA,AL,123,479,64,117,30,2,10,36,15,6,47,108,0,6,9,1,10
jepseke01,2014,1,LAA,AL,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jeterde01,2014,1,NYA,AL,145,581,47,149,19,1,4,50,10,2,35,87,0,6,8,4,15
jimence01,2014,1,PHI,NL,16,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
jimenlu02,2014,1,LAA,AL,18,37,3,6,2,0,0,2,0,0,0,13,0,2,2,0,1
jimenub01,2014,1,BAL,AL,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnsch05,2014,1,ATL,NL,153,582,43,153,27,0,10,58,6,0,23,159,2,2,2,2,23
johnsda06,2014,1,TOR,AL,15,38,8,8,2,0,1,7,0,0,7,10,0,1,0,2,1
johnsel02,2014,1,CLE,AL,7,19,1,2,2,0,0,0,0,0,0,7,0,0,1,0,0
johnser04,2014,1,CHA,AL,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnsji04,2014,1,OAK,AL,38,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
johnske05,2014,1,NYA,AL,77,201,21,44,9,2,6,22,2,1,23,50,0,2,0,1,2
johnskr01,2014,1,MIN,AL,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
johnsre02,2014,1,MIA,NL,113,187,24,44,15,0,2,25,0,1,1,37,0,8,2,3,4
jokiser01,2014,1,CHN,NL,4,3,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
jonesad01,2014,1,BAL,AL,159,644,88,181,30,2,29,96,7,1,19,133,1,12,0,7,11
jonesga02,2014,1,MIA,NL,146,496,59,122,33,2,15,53,0,1,46,116,4,1,0,4,10
jonesja06,2014,1,SEA,AL,108,312,46,78,9,5,0,9,27,1,12,67,0,0,4,0,4
jonesna01,2014,1,CHA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jordata01,2014,1,WAS,NL,5,8,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0
josepca01,2014,1,BAL,AL,82,246,22,51,9,0,9,28,0,1,17,69,0,3,6,3,6
josepdo01,2014,1,KCA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
joycema01,2014,1,TBA,AL,140,418,51,106,23,2,9,52,2,5,62,111,4,4,0,9,11
jurrjja01,2014,1,COL,NL,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
kahnlto01,2014,1,COL,NL,54,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
kalisry01,2014,1,CHN,NL,57,121,13,30,4,4,0,5,3,2,8,28,1,0,1,0,3
karnsna01,2014,1,TBA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kawasmu01,2014,1,TOR,AL,82,240,31,62,7,1,0,17,1,0,22,49,0,3,8,1,3
kazmisc01,2014,1,OAK,AL,32,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
kellesh01,2014,1,NYA,AL,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kellydo01,2014,1,DET,AL,95,163,24,40,5,1,0,7,6,1,20,29,1,1,1,0,6
kellyjo05,2014,1,SLN,NL,7,12,0,2,1,0,0,0,0,0,0,1,0,1,1,0,0
kempma01,2014,1,LAN,NL,150,541,77,155,38,3,25,89,8,5,52,145,3,0,0,6,21
kendrho01,2014,1,LAA,AL,157,617,85,181,33,5,7,75,14,5,48,110,8,4,3,2,15
kendrky01,2014,1,PHI,NL,32,66,2,9,1,0,0,1,0,0,1,31,0,0,4,0,2
kenneia01,2014,1,SDN,NL,33,52,3,6,1,0,1,5,0,0,5,24,0,0,6,0,0
kershcl01,2014,1,LAN,NL,27,63,5,11,0,1,0,3,1,0,4,23,0,1,6,0,1
keuchda01,2014,1,HOU,AL,30,3,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0
kickhmi01,2014,1,SFN,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kiermke01,2014,1,TBA,AL,108,331,35,87,16,8,10,35,5,4,23,71,2,3,5,2,3
kiescro01,2014,1,ARI,NL,25,41,2,8,1,0,1,2,0,0,0,16,0,0,0,0,0
kimbrcr01,2014,1,ATL,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kinslia01,2014,1,DET,AL,161,684,100,188,40,4,17,92,15,4,29,79,1,5,3,5,20
kintzbr01,2014,1,MIL,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kipnija01,2014,1,CLE,AL,129,500,61,120,25,1,6,41,22,3,50,100,2,2,1,2,15
kirkmmi01,2014,1,TEX,AL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kleinph01,2014,1,TEX,AL,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klubeco01,2014,1,CLE,AL,36,5,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0
knebeco01,2014,1,DET,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
koberje01,2014,1,WAS,NL,4,6,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0
koehlto01,2014,1,MIA,NL,32,50,0,3,0,0,0,0,0,0,1,27,0,0,8,0,2
kohnmi01,2014,1,LAA,AL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
konerpa01,2014,1,CHA,AL,81,208,15,43,8,0,5,22,0,0,10,51,0,4,0,2,7
kontoge01,2014,1,SFN,NL,24,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
korecbo01,2014,1,TOR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kottage01,2014,1,CLE,AL,10,21,4,6,0,0,3,4,0,0,4,11,0,0,1,1,0
kouzmke01,2014,1,TEX,AL,13,47,8,17,6,0,2,10,0,0,2,7,1,2,0,0,2
kozmape01,2014,1,SLN,NL,14,23,4,7,3,0,0,0,0,0,3,4,0,0,0,0,0
kratzer01,2014,1,TOR,AL,34,81,8,16,3,0,3,10,0,0,3,12,0,0,0,0,3
krausma01,2014,1,HOU,AL,67,186,16,36,6,0,6,21,0,0,21,54,0,1,0,0,7
krolia01,2014,1,DET,AL,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kubelja01,2014,1,MIN,AL,45,156,12,35,6,1,1,13,1,0,19,59,1,1,0,0,1
kurodhi01,2014,1,NYA,AL,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lackejo01,2014,1,BOS,AL,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lafrobo01,2014,1,PIT,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lagarju01,2014,1,NYN,NL,116,416,46,117,24,3,4,47,13,4,20,87,1,7,3,6,6
lairdge01,2014,1,ATL,NL,53,152,12,31,8,0,0,10,0,0,14,33,2,1,0,0,6
lakeju01,2014,1,CHN,NL,108,308,30,65,10,3,9,25,7,3,14,110,0,1,1,2,3
lambja01,2014,1,ARI,NL,37,126,15,29,4,1,4,11,1,1,6,37,0,0,0,1,4
lamboan01,2014,1,PIT,NL,21,39,3,10,4,0,0,1,0,0,0,8,0,0,0,0,2
laneja01,2014,1,SDN,NL,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lannajo01,2014,1,NYN,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
larocad01,2014,1,WAS,NL,140,494,73,128,19,0,26,92,3,0,82,108,9,2,0,8,13
lasteto01,2014,1,ATL,NL,93,319,22,80,16,1,1,31,2,1,36,40,2,1,3,1,8
latosma01,2014,1,CIN,NL,16,30,2,3,0,0,0,1,0,0,1,12,0,0,1,0,1
lavarry01,2014,1,BOS,AL,9,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
lawribr01,2014,1,TOR,AL,70,259,27,64,9,0,12,38,0,0,16,49,0,5,0,2,0
layneto01,2014,1,BOS,AL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leagubr01,2014,1,LAN,NL,63,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
leakemi01,2014,1,CIN,NL,40,68,9,12,5,0,2,5,0,0,0,34,0,1,5,0,1
leblawa01,2014,1,LAA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lecursa01,2014,1,CIN,NL,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leech01,2014,1,CLE,AL,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leecl02,2014,1,PHI,NL,13,24,2,6,0,0,0,1,0,0,0,9,0,0,1,0,0
leesmch01,2014,1,CHA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lemahdj01,2014,1,COL,NL,149,494,59,132,15,5,5,42,10,10,33,97,7,2,7,2,13
leonedo01,2014,1,SEA,AL,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leonsa01,2014,1,WAS,NL,20,64,7,10,1,0,1,3,0,0,6,20,0,0,0,0,1
lerouch01,2014,1,NYA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lestejo01,2014,1,BOS,AL,21,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
lewisco01,2014,1,TEX,AL,29,5,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0
linceti01,2014,1,SFN,NL,34,44,2,3,0,0,0,1,0,0,4,26,0,0,5,0,1
lincobr01,2014,1,PHI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lindad01,2014,1,TOR,AL,96,290,38,93,24,2,6,40,0,0,28,48,3,0,0,0,8
lindbjo01,2014,1,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lindsma01,2014,1,CHA,AL,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
liriafr01,2014,1,PIT,NL,29,45,1,5,0,0,0,0,0,0,2,14,0,0,5,0,1
liriary01,2014,1,SDN,NL,38,109,13,24,2,0,1,6,4,1,9,39,1,2,0,1,6
lobatjo01,2014,1,WAS,NL,66,214,18,50,9,0,2,12,0,0,15,61,1,1,0,0,5
lobstky01,2014,1,DET,AL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lockeje01,2014,1,PIT,NL,21,45,3,5,0,0,0,0,0,0,2,30,0,0,3,0,0
loganbo02,2014,1,COL,NL,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lohseky01,2014,1,MIL,NL,31,61,2,7,0,0,0,5,0,0,2,23,0,1,9,1,1
lombast02,2014,1,BAL,AL,20,73,6,21,1,1,0,2,1,0,0,14,0,1,0,0,1
loneyja01,2014,1,TBA,AL,155,600,59,174,27,0,9,69,4,0,41,80,2,4,0,6,21
longoev01,2014,1,TBA,AL,162,624,83,158,26,1,22,91,5,0,57,133,11,9,1,9,15
lopezja02,2014,1,SFN,NL,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lopezra02,2014,1,CHN,NL,7,11,0,2,0,0,0,1,0,0,2,4,0,0,0,1,0
lopezwi01,2014,1,COL,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loughda01,2014,1,BAL,AL,112,174,31,43,6,3,4,16,8,5,15,33,0,1,6,1,3
loupaa01,2014,1,TOR,AL,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lowema01,2014,1,CLE,AL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lowrije01,2014,1,OAK,AL,136,502,59,125,29,3,6,50,0,0,51,79,5,5,2,6,14
lucased01,2014,1,MIA,NL,69,179,19,45,5,0,1,9,1,0,8,48,0,0,2,0,4
lucrojo01,2014,1,MIL,NL,153,585,73,176,53,2,13,69,4,4,66,71,3,2,0,2,13
ludwiry01,2014,1,CIN,NL,112,357,28,87,20,0,9,45,0,2,31,94,1,4,1,4,6
luekejo01,2014,1,TBA,AL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
luetglu01,2014,1,SEA,AL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lutzdo01,2014,1,CIN,NL,28,51,2,9,4,0,0,1,0,0,3,19,1,0,0,0,0
lylesjo01,2014,1,COL,NL,23,48,4,9,3,0,1,3,0,0,3,21,0,0,1,0,3
lynnla01,2014,1,SLN,NL,33,60,5,4,1,0,0,1,0,0,4,34,0,1,4,0,1
lyonsty01,2014,1,SLN,NL,11,7,0,0,0,0,0,0,0,0,2,5,0,0,0,0,1
machama01,2014,1,BAL,AL,82,327,38,91,14,0,12,32,2,0,20,68,2,3,2,2,13
machije01,2014,1,SFN,NL,71,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
maholpa01,2014,1,LAN,NL,30,9,1,0,0,0,0,0,0,0,2,6,0,0,5,0,0
maldoma01,2014,1,MIL,NL,52,111,14,26,5,0,4,16,0,0,11,32,1,3,1,0,4
manesse01,2014,1,SLN,NL,73,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
manshje01,2014,1,PHI,NL,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mariomi01,2014,1,KCA,AL,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marisja01,2014,1,MIA,NL,14,48,3,8,0,0,0,0,5,0,3,19,1,0,0,0,0
markani01,2014,1,BAL,AL,155,642,81,177,27,1,14,50,4,2,62,84,4,4,0,2,10
marksju01,2014,1,KCA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marmoca01,2014,1,MIA,NL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maronni01,2014,1,LAA,AL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marshev01,2014,1,ARI,NL,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marshse01,2014,1,CIN,NL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marteal01,2014,1,ARI,NL,44,106,8,18,5,1,2,9,1,0,6,34,0,1,1,0,2
martean01,2014,1,ARI,NL,6,16,1,3,0,0,1,3,0,0,0,3,0,0,0,0,0
martest01,2014,1,PIT,NL,135,495,73,144,29,6,13,56,30,11,33,131,0,17,0,0,5
martica04,2014,1,SLN,NL,57,12,0,3,0,0,0,2,0,0,0,4,0,0,1,0,0
martich02,2014,1,COL,NL,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
martida02,2014,1,HOU,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
martiet01,2014,1,PHI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
martijd02,2014,1,DET,AL,123,441,57,139,30,3,23,76,6,3,30,126,5,3,0,6,8
martile01,2014,1,TEX,AL,155,533,68,146,13,7,7,40,31,12,39,114,3,2,7,2,4
martimi02,2014,1,PIT,NL,26,39,2,5,1,0,0,2,0,0,4,13,1,0,1,0,0
martini01,2014,1,TEX,AL,32,3,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
martiru01,2014,1,PIT,NL,111,379,45,110,20,0,11,67,4,4,59,78,5,15,2,5,16
martivi01,2014,1,DET,AL,151,561,87,188,33,0,32,103,3,2,70,42,28,4,0,6,17
masseni01,2014,1,COL,NL,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
masteju01,2014,1,CLE,AL,19,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
mastrda01,2014,1,MIN,AL,7,11,3,0,0,0,0,0,1,0,1,5,0,0,0,0,0
mathije01,2014,1,MIA,NL,64,175,12,35,7,0,2,12,0,0,15,64,2,0,5,0,2
matsuda01,2014,1,NYN,NL,34,11,0,2,0,0,0,1,0,0,1,6,0,0,5,0,0
matthry01,2014,1,WAS,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
matusbr01,2014,1,BAL,AL,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
matzety01,2014,1,COL,NL,21,38,2,7,1,0,0,0,0,0,2,13,0,0,3,0,1
mauerjo01,2014,1,MIN,AL,120,455,60,126,27,2,4,55,3,0,60,96,12,1,0,2,12
maurebr01,2014,1,SEA,AL,38,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
maxweju01,2014,1,KCA,AL,20,40,4,6,1,0,0,3,0,1,2,20,0,2,0,1,0
maybejo02,2014,1,PHI,NL,63,122,11,26,7,0,6,21,0,0,15,30,0,1,0,0,1
maybica01,2014,1,SDN,NL,95,251,24,59,13,4,1,15,4,3,19,56,2,1,0,1,8
maytr01,2014,1,MIN,AL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mazzavi01,2014,1,PIT,NL,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcallza01,2014,1,CLE,AL,22,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
mcbrima02,2014,1,COL,NL,21,31,6,7,2,0,2,6,0,0,2,12,0,1,0,0,0
mccanbr01,2014,1,NYA,AL,140,495,57,115,15,1,23,75,0,0,32,77,1,7,0,4,16
mccanja02,2014,1,DET,AL,9,12,2,3,1,0,0,0,1,0,0,2,0,0,0,0,0
mccarbr01,2014,1,ARI,NL,18,29,0,4,0,0,0,3,0,0,0,11,0,0,3,0,0
mccoypa01,2014,1,DET,AL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mccutan01,2014,1,PIT,NL,146,548,89,172,38,6,25,83,18,3,84,115,8,10,0,6,9
mccutda01,2014,1,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcdonjo03,2014,1,LAA,AL,95,76,4,13,2,0,0,5,1,1,7,18,0,2,5,1,1
mcfartj01,2014,1,BAL,AL,37,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
mcgeeja01,2014,1,TBA,AL,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcgehca01,2014,1,MIA,NL,160,616,56,177,29,1,4,76,4,2,67,102,3,1,0,7,31
mcgowdu01,2014,1,TOR,AL,53,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
mchugco01,2014,1,HOU,AL,25,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
mckenmi01,2014,1,COL,NL,57,168,23,53,9,0,8,22,0,3,22,42,1,1,1,0,6
mclouna01,2014,1,WAS,NL,79,139,10,24,6,0,1,7,4,1,16,35,1,5,1,1,0
medicto01,2014,1,SDN,NL,102,240,31,56,11,2,9,27,6,1,14,75,0,4,0,1,5
medinyo01,2014,1,SEA,AL,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meekev01,2014,1,BAL,AL,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mejiaje01,2014,1,NYN,NL,63,17,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0
melanma01,2014,1,PIT,NL,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mendero01,2014,1,TEX,AL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mercejo03,2014,1,PIT,NL,149,506,56,129,27,2,12,55,4,1,35,89,12,4,5,5,14
merceme01,2014,1,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mesorde01,2014,1,CIN,NL,114,384,54,105,25,0,25,80,1,3,41,103,4,12,0,3,5
middlwi01,2014,1,BOS,AL,63,215,14,41,10,0,2,19,1,1,15,70,1,4,0,0,7
mikolmi01,2014,1,TEX,AL,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
mileywa01,2014,1,ARI,NL,33,57,3,9,0,0,0,1,0,0,3,14,0,0,9,0,0
millean01,2014,1,BOS,AL,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millebr02,2014,1,SEA,AL,123,367,47,81,15,4,10,36,4,2,34,95,2,2,3,3,2
milleji02,2014,1,NYA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
milleju02,2014,1,DET,AL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millesh01,2014,1,SLN,NL,32,48,6,9,5,0,0,4,0,0,2,25,0,0,13,0,1
millsbr02,2014,1,OAK,AL,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
milonto01,2014,1,OAK,AL,17,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
minormi01,2014,1,ATL,NL,25,45,4,7,1,0,1,4,0,0,1,16,0,0,2,0,0
mitchbr01,2014,1,NYA,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
molinjo01,2014,1,TBA,AL,80,225,4,40,2,0,0,10,3,0,14,55,0,2,4,2,8
molinya01,2014,1,SLN,NL,110,404,40,114,21,0,7,38,1,1,28,55,4,6,1,6,14
monteje01,2014,1,SEA,AL,6,17,1,4,0,0,1,2,0,0,0,3,0,0,0,0,1
montemi01,2014,1,ARI,NL,136,489,40,119,23,0,13,72,0,4,56,97,11,9,0,6,12
montera01,2014,1,NYN,NL,10,11,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0
mooread01,2014,1,SDN,NL,9,10,1,2,1,0,0,1,0,0,2,5,1,0,0,0,0
moorema02,2014,1,TBA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moorety01,2014,1,WAS,NL,42,91,8,21,2,0,4,14,0,0,7,29,0,2,0,0,2
moralfr01,2014,1,COL,NL,38,30,2,3,0,0,0,0,0,0,3,15,0,0,6,0,0
moralke01,2014,1,MIN,AL,39,154,12,36,11,0,1,18,0,0,6,27,1,0,0,2,4
morelbr01,2014,1,PIT,NL,23,39,1,7,2,0,0,4,0,0,2,9,1,0,0,0,1
morelmi01,2014,1,TEX,AL,52,167,18,41,9,1,2,23,0,0,12,43,0,1,2,2,7
morgany01,2014,1,CLE,AL,15,41,8,14,1,0,1,6,3,0,7,6,0,0,3,1,0
morinmi01,2014,1,LAA,AL,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
morneju01,2014,1,COL,NL,135,502,62,160,32,3,17,82,0,3,34,60,4,6,0,8,7
morribr01,2014,1,PIT,NL,21,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
morrilo01,2014,1,SEA,AL,99,336,41,88,20,0,11,38,5,2,24,59,1,3,0,2,9
morrobr01,2014,1,TOR,AL,13,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
morsemi01,2014,1,SFN,NL,131,438,48,122,32,3,16,61,0,0,31,121,0,9,0,4,19
mortoch02,2014,1,PIT,NL,26,40,1,2,0,0,0,1,0,0,1,21,0,0,8,0,2
mossbr01,2014,1,OAK,AL,147,500,70,117,23,2,25,81,1,0,67,153,7,10,0,3,6
motteja01,2014,1,SLN,NL,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moustmi01,2014,1,KCA,AL,140,457,45,97,21,1,15,54,1,0,35,74,1,3,1,4,12
moyast01,2014,1,DET,AL,11,8,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0
mujiced01,2014,1,BOS,AL,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
murphda07,2014,1,CLE,AL,129,416,40,109,25,1,8,58,2,3,36,61,2,2,1,7,6
murphda08,2014,1,NYN,NL,143,596,79,172,37,2,9,57,13,5,39,86,3,2,0,5,15
murphdo01,2014,1,TEX,AL,45,112,11,22,3,0,4,14,0,1,11,38,0,1,1,3,2
murphjr01,2014,1,NYA,AL,32,81,7,23,4,0,1,9,0,0,4,22,0,0,0,0,0
myerswi01,2014,1,TBA,AL,87,325,37,72,14,0,6,35,6,1,34,90,3,0,0,2,10
nadyxa01,2014,1,SDN,NL,22,37,4,5,1,0,3,4,0,0,5,9,0,0,0,0,4
napolmi01,2014,1,BOS,AL,119,415,49,103,20,0,17,55,3,2,78,133,3,4,0,3,12
nathajo01,2014,1,DET,AL,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
navada01,2014,1,BOS,AL,113,363,41,98,21,0,4,37,4,2,33,81,1,10,0,2,5
navardi01,2014,1,TOR,AL,139,481,40,132,22,0,12,69,3,0,32,76,1,1,0,6,12
navaref01,2014,1,LAA,AL,64,159,17,39,10,1,1,14,1,3,13,27,2,0,2,0,0
negrokr01,2014,1,CIN,NL,49,144,19,39,10,1,6,17,5,0,12,40,0,1,1,0,2
nelsoch01,2014,1,SDN,NL,27,73,5,17,3,0,0,7,1,2,7,14,1,0,0,1,5
nelsoji02,2014,1,MIL,NL,14,21,1,3,1,0,0,0,0,0,0,7,0,0,1,0,1
nerishe01,2014,1,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
neshepa01,2014,1,SLN,NL,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nicasju01,2014,1,COL,NL,33,24,0,2,0,0,0,4,0,0,0,13,0,0,2,1,0
niesejo01,2014,1,NYN,NL,31,55,3,5,1,0,0,4,0,0,6,29,0,0,4,0,0
